 e_in:   11.000000000000000     
 ep_in:   5.9609999656677246     
 qq:   2.9622087543773179     
 x:  0.31326548527642822     
 ------------------------------------------
 Current Central Values are:
 ------------------------------------------
   HMS:             E'max=7.3  Thmin=12.2
       x         Q2        E'       Th
 ------------------------------------------
   SHMS:           E'max=10.4  Thmin=7.3
       x         Q2        E'       Th       W2nn         Wnn
      0.953     1.788    10.000     7.310     5.483     2.342
 ------------------------------------------
 Target: ND3     
  Using ND3...
 lumi_d  =    9.9649717966659229E+034 1/(s*cm^2)
 lumi_n  =    3.3216572655553070E+034 1/(s*cm^2)
 lumi_he =    1.2531486594719986E+034 1/(s*cm^2)
 lumi_li =    0.0000000000000000      1/(s*cm^2)
 c_nu:  0.52756556770115759      c_w2nn:  -93.501197765347811      c_wnn:                       NaN
      First cross-section measurement...2    235 12 (280 25)
      First cross-section measurement...2    235 13 (280 25)
      First cross-section measurement...2    235 14 (280 25)
      First cross-section measurement...2    235 15 (280 25)
      First cross-section measurement...2    235 16 (280 25)
      First cross-section measurement...2    235 17 (280 25)
      First cross-section measurement...2    235 18 (280 25)
      First cross-section measurement...2    235 19 (280 25)
      First cross-section measurement...2    235 20 (280 25)
      First cross-section measurement...2    235 21 (280 25)
      First cross-section measurement...2    235 22 (280 25)
      First cross-section measurement...2    235 23 (280 25)
      First cross-section measurement...2    235 24 (280 25)
      First cross-section measurement...2    235 25 (280 25)
      First cross-section measurement...2    236  1 (280 25)
      First cross-section measurement...2    236  2 (280 25)
      First cross-section measurement...2    236  3 (280 25)
      First cross-section measurement...2    236  4 (280 25)
      First cross-section measurement...2    236  5 (280 25)
      First cross-section measurement...2    236  6 (280 25)
      First cross-section measurement...2    236  7 (280 25)
      First cross-section measurement...2    236  8 (280 25)
      First cross-section measurement...2    236  9 (280 25)
      First cross-section measurement...2    236 10 (280 25)
      First cross-section measurement...2    236 11 (280 25)
      First cross-section measurement...2    236 12 (280 25)
      First cross-section measurement...2    236 13 (280 25)
      First cross-section measurement...2    236 14 (280 25)
      First cross-section measurement...2    236 15 (280 25)
      First cross-section measurement...2    236 16 (280 25)
      First cross-section measurement...2    236 17 (280 25)
      First cross-section measurement...2    236 18 (280 25)
      First cross-section measurement...2    236 19 (280 25)
      First cross-section measurement...2    236 20 (280 25)
      First cross-section measurement...2    236 21 (280 25)
      First cross-section measurement...2    236 22 (280 25)
      First cross-section measurement...2    236 23 (280 25)
      First cross-section measurement...2    236 24 (280 25)
      First cross-section measurement...2    236 25 (280 25)
      First cross-section measurement...2    237  1 (280 25)
      First cross-section measurement...2    237  2 (280 25)
      First cross-section measurement...2    237  3 (280 25)
      First cross-section measurement...2    237  4 (280 25)
      First cross-section measurement...2    237  5 (280 25)
      First cross-section measurement...2    237  6 (280 25)
      First cross-section measurement...2    237  7 (280 25)
      First cross-section measurement...2    237  8 (280 25)
      First cross-section measurement...2    237  9 (280 25)
      First cross-section measurement...2    237 10 (280 25)
      First cross-section measurement...2    237 11 (280 25)
      First cross-section measurement...2    237 12 (280 25)
      First cross-section measurement...2    237 13 (280 25)
      First cross-section measurement...2    237 14 (280 25)
      First cross-section measurement...2    237 15 (280 25)
      First cross-section measurement...2    237 16 (280 25)
      First cross-section measurement...2    237 17 (280 25)
      First cross-section measurement...2    237 18 (280 25)
      First cross-section measurement...2    237 19 (280 25)
      First cross-section measurement...2    237 20 (280 25)
      First cross-section measurement...2    237 21 (280 25)
      First cross-section measurement...2    237 22 (280 25)
      First cross-section measurement...2    237 23 (280 25)
      First cross-section measurement...2    237 24 (280 25)
      First cross-section measurement...2    237 25 (280 25)
      First cross-section measurement...2    238  1 (280 25)
      First cross-section measurement...2    238  2 (280 25)
      First cross-section measurement...2    238  3 (280 25)
      First cross-section measurement...2    238  4 (280 25)
      First cross-section measurement...2    238  5 (280 25)
      First cross-section measurement...2    238  6 (280 25)
      First cross-section measurement...2    238  7 (280 25)
      First cross-section measurement...2    238  8 (280 25)
      First cross-section measurement...2    238  9 (280 25)
      First cross-section measurement...2    238 10 (280 25)
      First cross-section measurement...2    238 11 (280 25)
      First cross-section measurement...2    238 12 (280 25)
      First cross-section measurement...2    238 13 (280 25)
      First cross-section measurement...2    238 14 (280 25)
      First cross-section measurement...2    238 15 (280 25)
      First cross-section measurement...2    238 16 (280 25)
      First cross-section measurement...2    238 17 (280 25)
      First cross-section measurement...2    238 18 (280 25)
      First cross-section measurement...2    238 19 (280 25)
      First cross-section measurement...2    238 20 (280 25)
      First cross-section measurement...2    238 21 (280 25)
      First cross-section measurement...2    238 22 (280 25)
      First cross-section measurement...2    238 23 (280 25)
      First cross-section measurement...2    238 24 (280 25)
      First cross-section measurement...2    238 25 (280 25)
      First cross-section measurement...2    239  1 (280 25)
      First cross-section measurement...2    239  2 (280 25)
      First cross-section measurement...2    239  3 (280 25)
      First cross-section measurement...2    239  4 (280 25)
      First cross-section measurement...2    239  5 (280 25)
      First cross-section measurement...2    239  6 (280 25)
      First cross-section measurement...2    239  7 (280 25)
      First cross-section measurement...2    239  8 (280 25)
      First cross-section measurement...2    239  9 (280 25)
      First cross-section measurement...2    239 10 (280 25)
      First cross-section measurement...2    239 11 (280 25)
      First cross-section measurement...2    239 12 (280 25)
      First cross-section measurement...2    239 13 (280 25)
      First cross-section measurement...2    239 14 (280 25)
      First cross-section measurement...2    239 15 (280 25)
      First cross-section measurement...2    239 16 (280 25)
      First cross-section measurement...2    239 17 (280 25)
      First cross-section measurement...2    239 18 (280 25)
      First cross-section measurement...2    239 19 (280 25)
      First cross-section measurement...2    239 20 (280 25)
      First cross-section measurement...2    239 21 (280 25)
      First cross-section measurement...2    239 22 (280 25)
      First cross-section measurement...2    239 23 (280 25)
      First cross-section measurement...2    239 24 (280 25)
      First cross-section measurement...2    239 25 (280 25)
      First cross-section measurement...2    240  1 (280 25)
      First cross-section measurement...2    240  2 (280 25)
      First cross-section measurement...2    240  3 (280 25)
      First cross-section measurement...2    240  4 (280 25)
      First cross-section measurement...2    240  5 (280 25)
      First cross-section measurement...2    240  6 (280 25)
      First cross-section measurement...2    240  7 (280 25)
      First cross-section measurement...2    240  8 (280 25)
      First cross-section measurement...2    240  9 (280 25)
      First cross-section measurement...2    240 10 (280 25)
      First cross-section measurement...2    240 11 (280 25)
      First cross-section measurement...2    240 12 (280 25)
      First cross-section measurement...2    240 13 (280 25)
      First cross-section measurement...2    240 14 (280 25)
      First cross-section measurement...2    240 15 (280 25)
      First cross-section measurement...2    240 16 (280 25)
      First cross-section measurement...2    240 17 (280 25)
      First cross-section measurement...2    240 18 (280 25)
      First cross-section measurement...2    240 19 (280 25)
      First cross-section measurement...2    240 20 (280 25)
      First cross-section measurement...2    240 21 (280 25)
      First cross-section measurement...2    240 22 (280 25)
      First cross-section measurement...2    240 23 (280 25)
      First cross-section measurement...2    240 24 (280 25)
      First cross-section measurement...2    240 25 (280 25)
      First cross-section measurement...2    241  1 (280 25)
      First cross-section measurement...2    241  2 (280 25)
      First cross-section measurement...2    241  3 (280 25)
      First cross-section measurement...2    241  4 (280 25)
      First cross-section measurement...2    241  5 (280 25)
      First cross-section measurement...2    241  6 (280 25)
      First cross-section measurement...2    241  7 (280 25)
      First cross-section measurement...2    241  8 (280 25)
      First cross-section measurement...2    241  9 (280 25)
      First cross-section measurement...2    241 10 (280 25)
      First cross-section measurement...2    241 11 (280 25)
      First cross-section measurement...2    241 12 (280 25)
      First cross-section measurement...2    241 13 (280 25)
      First cross-section measurement...2    241 14 (280 25)
      First cross-section measurement...2    241 15 (280 25)
      First cross-section measurement...2    241 16 (280 25)
      First cross-section measurement...2    241 17 (280 25)
      First cross-section measurement...2    241 18 (280 25)
      First cross-section measurement...2    241 19 (280 25)
      First cross-section measurement...2    241 20 (280 25)
      First cross-section measurement...2    241 21 (280 25)
      First cross-section measurement...2    241 22 (280 25)
      First cross-section measurement...2    241 23 (280 25)
      First cross-section measurement...2    241 24 (280 25)
      First cross-section measurement...2    241 25 (280 25)
      First cross-section measurement...2    242  1 (280 25)
      First cross-section measurement...2    242  2 (280 25)
      First cross-section measurement...2    242  3 (280 25)
      First cross-section measurement...2    242  4 (280 25)
      First cross-section measurement...2    242  5 (280 25)
      First cross-section measurement...2    242  6 (280 25)
      First cross-section measurement...2    242  7 (280 25)
      First cross-section measurement...2    242  8 (280 25)
      First cross-section measurement...2    242  9 (280 25)
      First cross-section measurement...2    242 10 (280 25)
      First cross-section measurement...2    242 11 (280 25)
      First cross-section measurement...2    242 12 (280 25)
      First cross-section measurement...2    242 13 (280 25)
      First cross-section measurement...2    242 14 (280 25)
      First cross-section measurement...2    242 15 (280 25)
      First cross-section measurement...2    242 16 (280 25)
      First cross-section measurement...2    242 17 (280 25)
      First cross-section measurement...2    242 18 (280 25)
      First cross-section measurement...2    242 19 (280 25)
      First cross-section measurement...2    242 20 (280 25)
      First cross-section measurement...2    242 21 (280 25)
      First cross-section measurement...2    242 22 (280 25)
      First cross-section measurement...2    242 23 (280 25)
      First cross-section measurement...2    242 24 (280 25)
      First cross-section measurement...2    242 25 (280 25)
      First cross-section measurement...2    243  1 (280 25)
      First cross-section measurement...2    243  2 (280 25)
      First cross-section measurement...2    243  3 (280 25)
      First cross-section measurement...2    243  4 (280 25)
      First cross-section measurement...2    243  5 (280 25)
      First cross-section measurement...2    243  6 (280 25)
      First cross-section measurement...2    243  7 (280 25)
      First cross-section measurement...2    243  8 (280 25)
      First cross-section measurement...2    243  9 (280 25)
      First cross-section measurement...2    243 10 (280 25)
      First cross-section measurement...2    243 11 (280 25)
      First cross-section measurement...2    243 12 (280 25)
      First cross-section measurement...2    243 13 (280 25)
      First cross-section measurement...2    243 14 (280 25)
      First cross-section measurement...2    243 15 (280 25)
      First cross-section measurement...2    243 16 (280 25)
      First cross-section measurement...2    243 17 (280 25)
      First cross-section measurement...2    243 18 (280 25)
      First cross-section measurement...2    243 19 (280 25)
      First cross-section measurement...2    243 20 (280 25)
      First cross-section measurement...2    243 21 (280 25)
      First cross-section measurement...2    243 22 (280 25)
      First cross-section measurement...2    243 23 (280 25)
      First cross-section measurement...2    243 24 (280 25)
      First cross-section measurement...2    243 25 (280 25)
      First cross-section measurement...2    244  1 (280 25)
      First cross-section measurement...2    244  2 (280 25)
      First cross-section measurement...2    244  3 (280 25)
      First cross-section measurement...2    244  4 (280 25)
      First cross-section measurement...2    244  5 (280 25)
      First cross-section measurement...2    244  6 (280 25)
      First cross-section measurement...2    244  7 (280 25)
      First cross-section measurement...2    244  8 (280 25)
      First cross-section measurement...2    244  9 (280 25)
      First cross-section measurement...2    244 10 (280 25)
      First cross-section measurement...2    244 11 (280 25)
      First cross-section measurement...2    244 12 (280 25)
      First cross-section measurement...2    244 13 (280 25)
      First cross-section measurement...2    244 14 (280 25)
      First cross-section measurement...2    244 15 (280 25)
      First cross-section measurement...2    244 16 (280 25)
      First cross-section measurement...2    244 17 (280 25)
      First cross-section measurement...2    244 18 (280 25)
      First cross-section measurement...2    244 19 (280 25)
      First cross-section measurement...2    244 20 (280 25)
      First cross-section measurement...2    244 21 (280 25)
      First cross-section measurement...2    244 22 (280 25)
      First cross-section measurement...2    244 23 (280 25)
      First cross-section measurement...2    244 24 (280 25)
      First cross-section measurement...2    244 25 (280 25)
      First cross-section measurement...2    245  1 (280 25)
      First cross-section measurement...2    245  2 (280 25)
      First cross-section measurement...2    245  3 (280 25)
      First cross-section measurement...2    245  4 (280 25)
      First cross-section measurement...2    245  5 (280 25)
      First cross-section measurement...2    245  6 (280 25)
      First cross-section measurement...2    245  7 (280 25)
      First cross-section measurement...2    245  8 (280 25)
      First cross-section measurement...2    245  9 (280 25)
      First cross-section measurement...2    245 10 (280 25)
      First cross-section measurement...2    245 11 (280 25)
      First cross-section measurement...2    245 12 (280 25)
      First cross-section measurement...2    245 13 (280 25)
      First cross-section measurement...2    245 14 (280 25)
      First cross-section measurement...2    245 15 (280 25)
      First cross-section measurement...2    245 16 (280 25)
      First cross-section measurement...2    245 17 (280 25)
      First cross-section measurement...2    245 18 (280 25)
      First cross-section measurement...2    245 19 (280 25)
      First cross-section measurement...2    245 20 (280 25)
      First cross-section measurement...2    245 21 (280 25)
      First cross-section measurement...2    245 22 (280 25)
      First cross-section measurement...2    245 23 (280 25)
      First cross-section measurement...2    245 24 (280 25)
      First cross-section measurement...2    245 25 (280 25)
      First cross-section measurement...2    246  1 (280 25)
      First cross-section measurement...2    246  2 (280 25)
      First cross-section measurement...2    246  3 (280 25)
      First cross-section measurement...2    246  4 (280 25)
      First cross-section measurement...2    246  5 (280 25)
      First cross-section measurement...2    246  6 (280 25)
      First cross-section measurement...2    246  7 (280 25)
      First cross-section measurement...2    246  8 (280 25)
      First cross-section measurement...2    246  9 (280 25)
      First cross-section measurement...2    246 10 (280 25)
      First cross-section measurement...2    246 11 (280 25)
      First cross-section measurement...2    246 12 (280 25)
      First cross-section measurement...2    246 13 (280 25)
      First cross-section measurement...2    246 14 (280 25)
      First cross-section measurement...2    246 15 (280 25)
      First cross-section measurement...2    246 16 (280 25)
      First cross-section measurement...2    246 17 (280 25)
      First cross-section measurement...2    246 18 (280 25)
      First cross-section measurement...2    246 19 (280 25)
      First cross-section measurement...2    246 20 (280 25)
      First cross-section measurement...2    246 21 (280 25)
      First cross-section measurement...2    246 22 (280 25)
      First cross-section measurement...2    246 23 (280 25)
      First cross-section measurement...2    246 24 (280 25)
      First cross-section measurement...2    246 25 (280 25)
      First cross-section measurement...2    247  1 (280 25)
      First cross-section measurement...2    247  2 (280 25)
      First cross-section measurement...2    247  3 (280 25)
      First cross-section measurement...2    247  4 (280 25)
      First cross-section measurement...2    247  5 (280 25)
      First cross-section measurement...2    247  6 (280 25)
      First cross-section measurement...2    247  7 (280 25)
      First cross-section measurement...2    247  8 (280 25)
      First cross-section measurement...2    247  9 (280 25)
      First cross-section measurement...2    247 10 (280 25)
      First cross-section measurement...2    247 11 (280 25)
      First cross-section measurement...2    247 12 (280 25)
      First cross-section measurement...2    247 13 (280 25)
      First cross-section measurement...2    247 14 (280 25)
      First cross-section measurement...2    247 15 (280 25)
      First cross-section measurement...2    247 16 (280 25)
      First cross-section measurement...2    247 17 (280 25)
      First cross-section measurement...2    247 18 (280 25)
      First cross-section measurement...2    247 19 (280 25)
      First cross-section measurement...2    247 20 (280 25)
      First cross-section measurement...2    247 21 (280 25)
      First cross-section measurement...2    247 22 (280 25)
      First cross-section measurement...2    247 23 (280 25)
      First cross-section measurement...2    247 24 (280 25)
      First cross-section measurement...2    247 25 (280 25)
      First cross-section measurement...2    248  1 (280 25)
      First cross-section measurement...2    248  2 (280 25)
      First cross-section measurement...2    248  3 (280 25)
      First cross-section measurement...2    248  4 (280 25)
      First cross-section measurement...2    248  5 (280 25)
      First cross-section measurement...2    248  6 (280 25)
      First cross-section measurement...2    248  7 (280 25)
      First cross-section measurement...2    248  8 (280 25)
      First cross-section measurement...2    248  9 (280 25)
      First cross-section measurement...2    248 10 (280 25)
      First cross-section measurement...2    248 11 (280 25)
      First cross-section measurement...2    248 12 (280 25)
      First cross-section measurement...2    248 13 (280 25)
      First cross-section measurement...2    248 14 (280 25)
      First cross-section measurement...2    248 15 (280 25)
      First cross-section measurement...2    248 16 (280 25)
      First cross-section measurement...2    248 17 (280 25)
      First cross-section measurement...2    248 18 (280 25)
      First cross-section measurement...2    248 19 (280 25)
      First cross-section measurement...2    248 20 (280 25)
      First cross-section measurement...2    248 21 (280 25)
      First cross-section measurement...2    248 22 (280 25)
      First cross-section measurement...2    248 23 (280 25)
      First cross-section measurement...2    248 24 (280 25)
      First cross-section measurement...2    248 25 (280 25)
      First cross-section measurement...2    249  1 (280 25)
      First cross-section measurement...2    249  2 (280 25)
      First cross-section measurement...2    249  3 (280 25)
      First cross-section measurement...2    249  4 (280 25)
      First cross-section measurement...2    249  5 (280 25)
      First cross-section measurement...2    249  6 (280 25)
      First cross-section measurement...2    249  7 (280 25)
      First cross-section measurement...2    249  8 (280 25)
      First cross-section measurement...2    249  9 (280 25)
      First cross-section measurement...2    249 10 (280 25)
      First cross-section measurement...2    249 11 (280 25)
      First cross-section measurement...2    249 12 (280 25)
      First cross-section measurement...2    249 13 (280 25)
      First cross-section measurement...2    249 14 (280 25)
      First cross-section measurement...2    249 15 (280 25)
      First cross-section measurement...2    249 16 (280 25)
      First cross-section measurement...2    249 17 (280 25)
      First cross-section measurement...2    249 18 (280 25)
      First cross-section measurement...2    249 19 (280 25)
      First cross-section measurement...2    249 20 (280 25)
      First cross-section measurement...2    249 21 (280 25)
      First cross-section measurement...2    249 22 (280 25)
      First cross-section measurement...2    249 23 (280 25)
      First cross-section measurement...2    249 24 (280 25)
      First cross-section measurement...2    249 25 (280 25)
      First cross-section measurement...2    250  1 (280 25)
      First cross-section measurement...2    250  2 (280 25)
      First cross-section measurement...2    250  3 (280 25)
      First cross-section measurement...2    250  4 (280 25)
      First cross-section measurement...2    250  5 (280 25)
      First cross-section measurement...2    250  6 (280 25)
      First cross-section measurement...2    250  7 (280 25)
      First cross-section measurement...2    250  8 (280 25)
      First cross-section measurement...2    250  9 (280 25)
      First cross-section measurement...2    250 10 (280 25)
      First cross-section measurement...2    250 11 (280 25)
      First cross-section measurement...2    250 12 (280 25)
      First cross-section measurement...2    250 13 (280 25)
      First cross-section measurement...2    250 14 (280 25)
      First cross-section measurement...2    250 15 (280 25)
      First cross-section measurement...2    250 16 (280 25)
      First cross-section measurement...2    250 17 (280 25)
      First cross-section measurement...2    250 18 (280 25)
      First cross-section measurement...2    250 19 (280 25)
      First cross-section measurement...2    250 20 (280 25)
      First cross-section measurement...2    250 21 (280 25)
      First cross-section measurement...2    250 22 (280 25)
      First cross-section measurement...2    250 23 (280 25)
      First cross-section measurement...2    250 24 (280 25)
      First cross-section measurement...2    250 25 (280 25)
      First cross-section measurement...2    251  1 (280 25)
      First cross-section measurement...2    251  2 (280 25)
      First cross-section measurement...2    251  3 (280 25)
      First cross-section measurement...2    251  4 (280 25)
      First cross-section measurement...2    251  5 (280 25)
      First cross-section measurement...2    251  6 (280 25)
      First cross-section measurement...2    251  7 (280 25)
      First cross-section measurement...2    251  8 (280 25)
      First cross-section measurement...2    251  9 (280 25)
      First cross-section measurement...2    251 10 (280 25)
      First cross-section measurement...2    251 11 (280 25)
      First cross-section measurement...2    251 12 (280 25)
      First cross-section measurement...2    251 13 (280 25)
      First cross-section measurement...2    251 14 (280 25)
      First cross-section measurement...2    251 15 (280 25)
      First cross-section measurement...2    251 16 (280 25)
      First cross-section measurement...2    251 17 (280 25)
      First cross-section measurement...2    251 18 (280 25)
      First cross-section measurement...2    251 19 (280 25)
      First cross-section measurement...2    251 20 (280 25)
      First cross-section measurement...2    251 21 (280 25)
      First cross-section measurement...2    251 22 (280 25)
      First cross-section measurement...2    251 23 (280 25)
      First cross-section measurement...2    251 24 (280 25)
      First cross-section measurement...2    251 25 (280 25)
      First cross-section measurement...2    252  1 (280 25)
      First cross-section measurement...2    252  2 (280 25)
      First cross-section measurement...2    252  3 (280 25)
      First cross-section measurement...2    252  4 (280 25)
      First cross-section measurement...2    252  5 (280 25)
      First cross-section measurement...2    252  6 (280 25)
      First cross-section measurement...2    252  7 (280 25)
      First cross-section measurement...2    252  8 (280 25)
      First cross-section measurement...2    252  9 (280 25)
      First cross-section measurement...2    252 10 (280 25)
      First cross-section measurement...2    252 11 (280 25)
      First cross-section measurement...2    252 12 (280 25)
      First cross-section measurement...2    252 13 (280 25)
      First cross-section measurement...2    252 14 (280 25)
      First cross-section measurement...2    252 15 (280 25)
      First cross-section measurement...2    252 16 (280 25)
      First cross-section measurement...2    252 17 (280 25)
      First cross-section measurement...2    252 18 (280 25)
      First cross-section measurement...2    252 19 (280 25)
      First cross-section measurement...2    252 20 (280 25)
      First cross-section measurement...2    252 21 (280 25)
      First cross-section measurement...2    252 22 (280 25)
      First cross-section measurement...2    252 23 (280 25)
      First cross-section measurement...2    252 24 (280 25)
      First cross-section measurement...2    252 25 (280 25)
      First cross-section measurement...2    253  1 (280 25)
      First cross-section measurement...2    253  2 (280 25)
      First cross-section measurement...2    253  3 (280 25)
      First cross-section measurement...2    253  4 (280 25)
      First cross-section measurement...2    253  5 (280 25)
      First cross-section measurement...2    253  6 (280 25)
      First cross-section measurement...2    253  7 (280 25)
      First cross-section measurement...2    253  8 (280 25)
      First cross-section measurement...2    253  9 (280 25)
      First cross-section measurement...2    253 10 (280 25)
      First cross-section measurement...2    253 11 (280 25)
      First cross-section measurement...2    253 12 (280 25)
      First cross-section measurement...2    253 13 (280 25)
      First cross-section measurement...2    253 14 (280 25)
      First cross-section measurement...2    253 15 (280 25)
      First cross-section measurement...2    253 16 (280 25)
      First cross-section measurement...2    253 17 (280 25)
      First cross-section measurement...2    253 18 (280 25)
      First cross-section measurement...2    253 19 (280 25)
      First cross-section measurement...2    253 20 (280 25)
      First cross-section measurement...2    253 21 (280 25)
      First cross-section measurement...2    253 22 (280 25)
      First cross-section measurement...2    253 23 (280 25)
      First cross-section measurement...2    253 24 (280 25)
      First cross-section measurement...2    253 25 (280 25)
      First cross-section measurement...2    254  1 (280 25)
      First cross-section measurement...2    254  2 (280 25)
      First cross-section measurement...2    254  3 (280 25)
      First cross-section measurement...2    254  4 (280 25)
      First cross-section measurement...2    254  5 (280 25)
      First cross-section measurement...2    254  6 (280 25)
      First cross-section measurement...2    254  7 (280 25)
      First cross-section measurement...2    254  8 (280 25)
      First cross-section measurement...2    254  9 (280 25)
      First cross-section measurement...2    254 10 (280 25)
      First cross-section measurement...2    254 11 (280 25)
      First cross-section measurement...2    254 12 (280 25)
      First cross-section measurement...2    254 13 (280 25)
      First cross-section measurement...2    254 14 (280 25)
      First cross-section measurement...2    254 15 (280 25)
      First cross-section measurement...2    254 16 (280 25)
      First cross-section measurement...2    254 17 (280 25)
      First cross-section measurement...2    254 18 (280 25)
      First cross-section measurement...2    254 19 (280 25)
      First cross-section measurement...2    254 20 (280 25)
      First cross-section measurement...2    254 21 (280 25)
      First cross-section measurement...2    254 22 (280 25)
      First cross-section measurement...2    254 23 (280 25)
      First cross-section measurement...2    254 24 (280 25)
      First cross-section measurement...2    254 25 (280 25)
      First cross-section measurement...2    255  1 (280 25)
      First cross-section measurement...2    255  2 (280 25)
      First cross-section measurement...2    255  3 (280 25)
      First cross-section measurement...2    255  4 (280 25)
      First cross-section measurement...2    255  5 (280 25)
      First cross-section measurement...2    255  6 (280 25)
      First cross-section measurement...2    255  7 (280 25)
      First cross-section measurement...2    255  8 (280 25)
      First cross-section measurement...2    255  9 (280 25)
      First cross-section measurement...2    255 10 (280 25)
      First cross-section measurement...2    255 11 (280 25)
      First cross-section measurement...2    255 12 (280 25)
      First cross-section measurement...2    255 13 (280 25)
      First cross-section measurement...2    255 14 (280 25)
      First cross-section measurement...2    255 15 (280 25)
      First cross-section measurement...2    255 16 (280 25)
      First cross-section measurement...2    255 17 (280 25)
      First cross-section measurement...2    255 18 (280 25)
      First cross-section measurement...2    255 19 (280 25)
      First cross-section measurement...2    255 20 (280 25)
      First cross-section measurement...2    255 21 (280 25)
      First cross-section measurement...2    255 22 (280 25)
      First cross-section measurement...2    255 23 (280 25)
      First cross-section measurement...2    255 24 (280 25)
      First cross-section measurement...2    255 25 (280 25)
      First cross-section measurement...2    256  1 (280 25)
      First cross-section measurement...2    256  2 (280 25)
      First cross-section measurement...2    256  3 (280 25)
      First cross-section measurement...2    256  4 (280 25)
      First cross-section measurement...2    256  5 (280 25)
      First cross-section measurement...2    256  6 (280 25)
      First cross-section measurement...2    256  7 (280 25)
      First cross-section measurement...2    256  8 (280 25)
      First cross-section measurement...2    256  9 (280 25)
      First cross-section measurement...2    256 10 (280 25)
      First cross-section measurement...2    256 11 (280 25)
      First cross-section measurement...2    256 12 (280 25)
      First cross-section measurement...2    256 13 (280 25)
      First cross-section measurement...2    256 14 (280 25)
      First cross-section measurement...2    256 15 (280 25)
      First cross-section measurement...2    256 16 (280 25)
      First cross-section measurement...2    256 17 (280 25)
      First cross-section measurement...2    256 18 (280 25)
      First cross-section measurement...2    256 19 (280 25)
      First cross-section measurement...2    256 20 (280 25)
      First cross-section measurement...2    256 21 (280 25)
      First cross-section measurement...2    256 22 (280 25)
      First cross-section measurement...2    256 23 (280 25)
      First cross-section measurement...2    256 24 (280 25)
      First cross-section measurement...2    256 25 (280 25)
      First cross-section measurement...2    257  1 (280 25)
      First cross-section measurement...2    257  2 (280 25)
      First cross-section measurement...2    257  3 (280 25)
      First cross-section measurement...2    257  4 (280 25)
      First cross-section measurement...2    257  5 (280 25)
      First cross-section measurement...2    257  6 (280 25)
      First cross-section measurement...2    257  7 (280 25)
      First cross-section measurement...2    257  8 (280 25)
      First cross-section measurement...2    257  9 (280 25)
      First cross-section measurement...2    257 10 (280 25)
      First cross-section measurement...2    257 11 (280 25)
      First cross-section measurement...2    257 12 (280 25)
      First cross-section measurement...2    257 13 (280 25)
      First cross-section measurement...2    257 14 (280 25)
      First cross-section measurement...2    257 15 (280 25)
      First cross-section measurement...2    257 16 (280 25)
      First cross-section measurement...2    257 17 (280 25)
      First cross-section measurement...2    257 18 (280 25)
      First cross-section measurement...2    257 19 (280 25)
      First cross-section measurement...2    257 20 (280 25)
      First cross-section measurement...2    257 21 (280 25)
      First cross-section measurement...2    257 22 (280 25)
      First cross-section measurement...2    257 23 (280 25)
      First cross-section measurement...2    257 24 (280 25)
      First cross-section measurement...2    257 25 (280 25)
      First cross-section measurement...2    258  1 (280 25)
      First cross-section measurement...2    258  2 (280 25)
      First cross-section measurement...2    258  3 (280 25)
      First cross-section measurement...2    258  4 (280 25)
      First cross-section measurement...2    258  5 (280 25)
      First cross-section measurement...2    258  6 (280 25)
      First cross-section measurement...2    258  7 (280 25)
      First cross-section measurement...2    258  8 (280 25)
      First cross-section measurement...2    258  9 (280 25)
      First cross-section measurement...2    258 10 (280 25)
      First cross-section measurement...2    258 11 (280 25)
      First cross-section measurement...2    258 12 (280 25)
      First cross-section measurement...2    258 13 (280 25)
      First cross-section measurement...2    258 14 (280 25)
      First cross-section measurement...2    258 15 (280 25)
      First cross-section measurement...2    258 16 (280 25)
      First cross-section measurement...2    258 17 (280 25)
      First cross-section measurement...2    258 18 (280 25)
      First cross-section measurement...2    258 19 (280 25)
      First cross-section measurement...2    258 20 (280 25)
      First cross-section measurement...2    258 21 (280 25)
      First cross-section measurement...2    258 22 (280 25)
      First cross-section measurement...2    258 23 (280 25)
      First cross-section measurement...2    258 24 (280 25)
      First cross-section measurement...2    258 25 (280 25)
      First cross-section measurement...2    259  1 (280 25)
      First cross-section measurement...2    259  2 (280 25)
      First cross-section measurement...2    259  3 (280 25)
      First cross-section measurement...2    259  4 (280 25)
      First cross-section measurement...2    259  5 (280 25)
      First cross-section measurement...2    259  6 (280 25)
      First cross-section measurement...2    259  7 (280 25)
      First cross-section measurement...2    259  8 (280 25)
      First cross-section measurement...2    259  9 (280 25)
      First cross-section measurement...2    259 10 (280 25)
      First cross-section measurement...2    259 11 (280 25)
      First cross-section measurement...2    259 12 (280 25)
      First cross-section measurement...2    259 13 (280 25)
      First cross-section measurement...2    259 14 (280 25)
      First cross-section measurement...2    259 15 (280 25)
      First cross-section measurement...2    259 16 (280 25)
      First cross-section measurement...2    259 17 (280 25)
      First cross-section measurement...2    259 18 (280 25)
      First cross-section measurement...2    259 19 (280 25)
      First cross-section measurement...2    259 20 (280 25)
      First cross-section measurement...2    259 21 (280 25)
      First cross-section measurement...2    259 22 (280 25)
      First cross-section measurement...2    259 23 (280 25)
      First cross-section measurement...2    259 24 (280 25)
      First cross-section measurement...2    259 25 (280 25)
      First cross-section measurement...2    260  1 (280 25)
      First cross-section measurement...2    260  2 (280 25)
      First cross-section measurement...2    260  3 (280 25)
      First cross-section measurement...2    260  4 (280 25)
